Avatar: Marcus Macke Ekstrom
Log Out
☰
Account
Deposits
Web Shop
Open Strongbox
Withdrawals
Account Security
My Account
- Bank Account Details
- My Shares
- Transaction History
- Cards
- Items
Support
Popular pages
Login and Make a Deposit
My Items
Create an Account
Support News

Items
Tip! – Sort the table by clicking the column headers.

Name	Quantity	Value	Container
Aeglic Ring, Adjusted	1	9.96	CARRIED
Animal Eye Oil	2348	117.40	CARRIED
ArMatrix Extender P20 (L)	1	130.52	ArMatrix LR-20 (L)▣
ArMatrix LP-15 (L)	1	0.00	CARRIED
ArMatrix LP-15 (L)	1	0.00	CARRIED
ArMatrix LP-15 (L)	1	23.05	CARRIED
ArMatrix LP-15 (L)	1	23.00	CARRIED
ArMatrix LP-15 (L)	1	23.00	CARRIED
ArMatrix LR-20 (L)	1	20.33	CARRIED
Argonaut Skin	4	3.60	STORAGE (Calypso)
Armor Plating Mk. 2A	1	4.81	CARRIED
Armor Plating Mk. 2A	1	4.84	CARRIED
Armor Plating Mk. 2A	1	4.82	CARRIED
Armor Plating Mk. 2A	1	4.85	CARRIED
Armor Plating Mk. 2A	1	4.81	CARRIED
Armor Plating Mk. 2A	1	4.84	CARRIED
Armor Plating Mk. 2A	1	4.85	CARRIED
Basic Auxiliary Socket Blueprint	1	0.01	STORAGE (Calypso)
Basic Cloth Extractor	41	0.41	STORAGE (Calypso)
Basic Filters Blueprint	1	0.02	Component (Vol. 1)▣
Basic Filters Blueprint	1	0.01	STORAGE (Calypso)
Basic Gem Extractor	7	0.07	STORAGE (Calypso)
Basic Leather Extractor	17	0.17	STORAGE (Calypso)
Basic Sensor Blueprint	1	0.01	Component (Vol. 1)▣
Basic Skin Color Set	1	0.11	STORAGE (Calypso)
Basic Stone Extractor	1939	19.39	STORAGE (Calypso)
Basic Stone Extractor	150	1.50	CARRIED
Basic Tube Blueprint	1	0.01	Component (Vol. 1)▣
Berycled Skin	2	0.60	STORAGE (Calypso)
Blazar Fragment	2234	0.02	STORAGE (Calypso)
Bombardo	399	0.00	STORAGE (Calypso)
Brukite	15	0.00	STORAGE (Calypso)
Bukin's Spare Rifle, Adjusted	1	1.79	CARRIED
CDF Scout Arm Guards (M)	1	0.40	STORAGE (Calypso)
CDF Scout Foot Guards (M)	1	0.10	STORAGE (Calypso)
CDF Scout Gloves (M)	1	0.10	STORAGE (Calypso)
CDF Scout Harness (M)	1	0.40	STORAGE (Calypso)
CDF Scout Shin Guards (M)	1	0.40	STORAGE (Calypso)
CDF Scout Thigh Guards (M)	1	0.40	STORAGE (Calypso)
Calamusoid Acid Discharge	1	0.00	CARRIED
Calypso Bone Sample	101	0.00	STORAGE (Calypso)
Calypso Candy Cane	1	0.01	STORAGE (Calypso)
Calypso Elf Shoes (M)	1	0.98	CARRIED
Christmas Strongbox	1	0.00	CARRIED
Colonist Green Issue Jumpsuit (M)	1	0.09	CARRIED
Colonist Standard Issue Cap (M)	1	0.00	CARRIED
Combat Token	91	0.91	STORAGE (Calypso)
Combibo Skin	4	0.92	STORAGE (Calypso)
Combustive Attack Nanochip 1 (L)	1	17.71	CARRIED
Combustive Attack Nanochip 4 (L)	1	27.36	STORAGE (Calypso)
Common Dung	34	0.00	STORAGE (Calypso)
Component (Vol. 1)	1	0.02	STORAGE (Calypso)
Component (Vol. 2)	1	1.00	STORAGE (Calypso)
Cornundos Skin	1	0.08	STORAGE (Calypso)
Daily Token	21	0.21	STORAGE (Calypso)
Diluted Mineral Extractor	97	0.97	STORAGE (Calypso)
Diluted Sweat	173	1.73	CARRIED
Diluted Sweat	1056	10.56	STORAGE (Calypso)
EWE EP-1 Neutron (L)	1	0.04	CARRIED
EWE EP-2 Proton (L)	1	0.00	CARRIED
Earth Excavator ME/01	1	0.78	CARRIED
Electronic Stabilizing Component	12	2.40	CARRIED
Electronic Stabilizing Component	48	9.60	STORAGE (Calypso)
Exarosaur Skin	11	1.10	STORAGE (Calypso)
Explorer Mk. 1 (L)	1	1.50	CARRIED
Falx	1	0.02	STORAGE (Calypso)
Finder F-101	1	3.07	CARRIED
Genesis Rookie Finder (L)	1	0.02	STORAGE (Calypso)
Genesis Rookie Refiner (L)	1	0.00	STORAGE (Calypso)
Genesis Star Basic Excavator (L)	1	2.30	CARRIED
